node_id,feature_id,value
462,801,1
462,1037,1
463,99,1
463,656,1
463,775,1
464,344,1
464,1204,1
465,127,1
465,886,1
466,893,1
466,912,1
466,935,1
466,954,1
466,1015,1
466,1141,1
467,7,1
467,69,1
467,228,1
467,251,1
467,692,1
467,889,1
467,1004,1
467,1006,1
468,41,1
468,622,1
468,1040,1
469,151,1
469,310,1
469,515,1
469,1160,1
470,61,1
470,300,1
470,363,1
470,799,1
470,1071,1
471,519,1
471,625,1
471,916,1
471,935,1
471,1102,1
471,1128,1
472,48,1
472,151,1
472,519,1
473,28,1
473,224,1
473,399,1
473,944,1
473,1087,1
473,1194,1
474,151,1
474,388,1
474,488,1
474,651,1
475,484,1
475,487,1
475,1050,1
476,46,1
476,284,1
476,487,1
477,246,1
477,259,1
477,354,1
477,446,1
477,1170,1
478,36,1
478,439,1
478,834,1
478,1193,1
479,130,1
479,738,1
479,940,1
480,99,1
480,107,1
480,245,1
480,1064,1
480,1205,1
481,28,1
481,45,1
481,380,1
481,431,1
481,699,1
481,912,1
482,250,1
482,255,1
482,674,1
482,834,1
483,359,1
483,563,1
483,721,1
483,1139,1
484,142,1
484,149,1
484,293,1
484,481,1
484,488,1
484,757,1
485,36,1
485,84,1
485,386,1
485,389,1
485,885,1
485,897,1
486,286,1
486,687,1
486,1026,1
487,4,1
487,188,1
487,295,1
487,392,1
487,554,1
487,680,1
487,702,1
487,1028,1
488,165,1
488,416,1
488,625,1
488,845,1
488,1046,1
488,1102,1
489,314,1
489,344,1
489,508,1
489,1158,1
490,48,1
490,374,1
490,375,1
490,515,1
490,800,1
491,127,1
491,273,1
491,402,1
491,519,1
491,630,1
491,743,1
491,1209,1
492,72,1
492,648,1
492,912,1
492,1064,1
493,130,1
493,274,1
493,838,1
493,1129,1
494,606,1
494,742,1
494,1019,1
495,519,1
495,1102,1
495,1128,1
496,120,1
496,989,1
497,228,1
497,525,1
497,661,1
498,581,1
498,837,1
498,1147,1
499,452,1
499,553,1
499,695,1
499,707,1
500,405,1
500,545,1
500,553,1
500,935,1
501,28,1
501,249,1
501,380,1
501,894,1
501,1120,1
501,1171,1
502,58,1
502,244,1
502,510,1
502,866,1
503,20,1
503,636,1
503,853,1
503,1143,1
504,28,1
504,868,1
504,973,1
504,1042,1
504,1149,1
505,123,1
505,446,1
505,610,1
505,837,1
506,36,1
506,855,1
506,1013,1
506,1176,1
507,380,1
508,48,1
508,231,1
508,620,1
508,792,1
509,127,1
509,156,1
509,402,1
509,638,1
509,743,1
510,28,1
510,266,1
510,379,1
510,1026,1
510,1149,1
510,1214,1
511,36,1
511,668,1
511,1014,1
511,1015,1
512,293,1
512,553,1
512,775,1
513,344,1
513,571,1
514,341,1
514,614,1
514,1064,1
514,1070,1
514,1172,1
515,396,1
515,705,1
515,778,1
515,845,1
515,1054,1
515,1077,1
516,69,1
516,306,1
516,385,1
516,481,1
516,598,1
516,1045,1
517,380,1
517,439,1
517,513,1
518,247,1
518,752,1
519,312,1
519,480,1
519,619,1
519,659,1
519,967,1
519,971,1
520,78,1
520,102,1
520,261,1
520,423,1
520,974,1
520,1141,1
521,196,1
521,364,1
522,12,1
522,432,1
522,698,1
522,810,1
522,817,1
523,90,1
523,380,1
523,485,1
523,632,1
524,95,1
524,208,1
524,267,1
524,491,1
524,933,1
525,32,1
525,229,1
525,240,1
525,397,1
525,401,1
525,638,1
525,1191,1
526,1,1
526,305,1
526,501,1
526,515,1
526,762,1
526,810,1
527,273,1
527,289,1
527,477,1
527,895,1
527,931,1
527,1157,1
528,22,1
528,62,1
528,197,1
528,272,1
528,1038,1
528,1090,1
528,1137,1
529,397,1
529,682,1
529,964,1
529,1163,1
530,394,1
530,822,1
530,981,1
531,226,1
531,682,1
531,923,1
531,950,1
531,1201,1
532,58,1
532,110,1
532,564,1
532,750,1
533,288,1
533,303,1
533,571,1
534,205,1
534,579,1
534,647,1
534,717,1
534,919,1
534,1036,1
535,28,1
535,120,1
535,127,1
535,197,1
535,249,1
535,402,1
535,733,1
535,743,1
536,183,1
536,211,1
536,604,1
536,664,1
537,473,1
537,516,1
537,717,1
537,1048,1
538,90,1
538,622,1
538,640,1
538,840,1
538,1084,1
538,1132,1
539,97,1
539,581,1
539,586,1
539,647,1
540,190,1
540,581,1
541,1108,1
542,151,1
542,248,1
542,513,1
542,756,1
542,817,1
543,36,1
543,156,1
543,344,1
543,801,1
543,935,1
544,78,1
544,584,1
544,626,1
544,699,1
544,959,1
545,245,1
545,805,1
545,952,1
545,1004,1
545,1065,1
546,98,1
546,298,1
546,450,1
546,1176,1
547,214,1
547,273,1
547,687,1
547,726,1
548,156,1
548,282,1
548,895,1
548,1039,1
548,1065,1
549,123,1
549,188,1
549,218,1
549,245,1
549,467,1
549,1054,1
549,1122,1
550,50,1
550,864,1
550,1053,1
550,1171,1
551,37,1
551,344,1
551,435,1
551,446,1
551,850,1
551,882,1
551,925,1
552,70,1
552,129,1
552,163,1
552,228,1
552,614,1
552,1070,1
553,742,1
553,1014,1
553,1015,1
554,149,1
554,397,1
554,800,1
555,274,1
555,519,1
555,1129,1
556,137,1
556,216,1
556,534,1
556,1029,1
557,120,1
557,253,1
557,380,1
557,1027,1
558,157,1
558,422,1
558,423,1
558,868,1
559,9,1
559,99,1
559,303,1
559,368,1
559,449,1
559,638,1
559,778,1
559,943,1
560,173,1
560,602,1
560,937,1
561,41,1
561,668,1
561,1004,1
561,1145,1
561,1187,1
562,34,1
562,590,1
562,800,1
563,42,1
563,151,1
563,994,1
563,1114,1
563,1222,1
564,157,1
564,317,1
564,441,1
564,866,1
565,48,1
565,200,1
565,273,1
565,571,1
565,580,1
565,851,1
565,1101,1
566,246,1
566,811,1
566,1144,1
566,1170,1
566,1215,1
567,127,1
567,303,1
567,305,1
567,396,1
567,495,1
567,743,1
567,778,1
567,1101,1
568,364,1
568,374,1
568,448,1
568,619,1
568,1191,1
569,798,1
569,838,1
569,864,1
569,950,1
570,157,1
570,282,1
570,1136,1
571,138,1
571,568,1
571,1195,1
572,28,1
572,923,1
573,123,1
573,625,1
573,630,1
573,803,1
573,1102,1
574,126,1
574,380,1
574,685,1
574,877,1
575,416,1
575,441,1
575,901,1
576,190,1
576,321,1
576,488,1
577,63,1
577,463,1
577,581,1
577,662,1
578,32,1
578,804,1
578,817,1
578,1088,1
579,513,1
579,817,1
579,840,1
579,1077,1
579,1123,1
580,273,1
580,312,1
580,622,1
580,882,1
581,53,1
581,821,1
581,1038,1
581,1067,1
582,36,1
582,50,1
582,927,1
583,512,1
583,933,1
584,30,1
584,97,1
584,1004,1
585,516,1
585,818,1
585,820,1
585,834,1
585,1099,1
585,1145,1
586,36,1
586,156,1
586,228,1
586,805,1
587,36,1
587,544,1
587,646,1
587,676,1
588,305,1
588,394,1
588,399,1
588,698,1
588,924,1
589,114,1
589,516,1
589,1196,1
589,1213,1
590,140,1
590,510,1
590,1187,1
590,1219,1
591,65,1
591,715,1
591,1004,1
591,1187,1
591,1219,1
592,36,1
592,241,1
592,348,1
592,742,1
592,1047,1
592,1150,1
593,235,1
593,250,1
593,462,1
594,273,1
594,310,1
594,1160,1
594,1203,1
595,2,1
595,201,1
595,596,1
595,650,1
595,668,1
595,721,1
595,1088,1
595,1228,1
596,581,1
596,630,1
596,803,1
596,1105,1
596,1170,1
596,1216,1
597,695,1
598,102,1
598,423,1
598,546,1
598,944,1
598,1105,1
598,1216,1
599,28,1
599,142,1
599,197,1
599,1088,1
599,1142,1
600,396,1
600,410,1
600,789,1
600,1016,1
600,1083,1
601,128,1
601,346,1
601,944,1
601,1026,1
602,97,1
602,283,1
602,935,1
602,1160,1
603,226,1
603,262,1
603,533,1
603,622,1
603,701,1
603,769,1
603,816,1
604,212,1
604,505,1
604,801,1
604,869,1
605,79,1
605,273,1
605,901,1
605,944,1
605,1002,1
606,87,1
606,114,1
606,1007,1
606,1227,1
607,114,1
607,118,1
607,153,1
607,215,1
607,289,1
607,380,1
607,477,1
607,517,1
607,931,1
607,972,1
607,1021,1
608,685,1
608,817,1
608,965,1
609,114,1
609,118,1
609,171,1
609,330,1
609,1176,1
609,1200,1
610,573,1
610,838,1
611,192,1
611,224,1
611,469,1
611,1105,1
611,1216,1
612,156,1
612,801,1
612,894,1
612,912,1
612,935,1
613,319,1
613,699,1
613,855,1
613,937,1
613,959,1
614,28,1
614,197,1
614,344,1
614,704,1
614,840,1
614,966,1
615,44,1
615,461,1
615,581,1
615,622,1
615,990,1
616,120,1
616,197,1
616,733,1
616,922,1
617,425,1
617,458,1
617,901,1
617,1160,1
617,1196,1
618,779,1
618,920,1
618,1063,1
618,1096,1
619,446,1
619,689,1
619,1200,1
620,92,1
620,137,1
620,612,1
620,964,1
620,1049,1
620,1122,1
621,82,1
621,388,1
621,597,1
621,647,1
621,1216,1
622,194,1
622,622,1
622,989,1
623,1054,1
624,385,1
624,405,1
624,427,1
624,636,1
624,647,1
624,735,1
625,722,1
625,896,1
626,465,1
626,747,1
626,966,1
626,1064,1
627,197,1
627,327,1
627,667,1
627,1026,1
627,1088,1
628,292,1
628,696,1
629,476,1
629,519,1
629,1130,1
629,1160,1
630,65,1
630,538,1
630,552,1
630,651,1
630,654,1
630,888,1
630,1096,1
631,28,1
631,36,1
631,120,1
631,380,1
631,456,1
632,130,1
632,173,1
632,915,1
632,1004,1
633,10,1
633,63,1
633,544,1
633,578,1
633,1004,1
634,157,1
634,240,1
634,252,1
634,524,1
634,744,1
634,817,1
634,868,1
634,1042,1
635,20,1
635,97,1
635,353,1
635,520,1
635,770,1
635,889,1
635,1203,1
636,26,1
636,82,1
636,522,1
637,36,1
637,423,1
637,635,1
637,668,1
637,1215,1
638,820,1
638,834,1
638,990,1
638,1145,1
639,66,1
639,224,1
639,882,1
640,407,1
640,722,1
640,888,1
640,1013,1
640,1126,1
641,39,1
641,340,1
641,368,1
641,659,1
641,1013,1
642,195,1
642,630,1
642,1006,1
642,1115,1
643,777,1
643,884,1
643,1046,1
644,201,1
644,721,1
644,970,1
644,1228,1
645,312,1
645,425,1
645,622,1
645,987,1
646,151,1
646,173,1
646,901,1
646,1123,1
647,12,1
647,1051,1
648,245,1
648,636,1
648,735,1
648,804,1
648,841,1
648,1108,1
648,1187,1
649,26,1
649,748,1
649,927,1
649,1013,1
650,685,1
650,695,1
650,999,1
650,1051,1
651,156,1
651,282,1
651,775,1
651,876,1
652,162,1
652,189,1
652,494,1
652,1141,1
653,817,1
653,895,1
653,1038,1
653,1126,1
653,1137,1
654,65,1
654,211,1
654,933,1
654,1046,1
655,288,1
655,515,1
655,747,1
655,762,1
656,303,1
656,373,1
656,780,1
656,960,1
657,107,1
657,147,1
657,888,1
657,1030,1
658,67,1
658,225,1
658,275,1
658,638,1
658,907,1
658,947,1
659,28,1
659,102,1
659,197,1
659,266,1
659,423,1
659,1149,1
660,114,1
660,310,1
660,519,1
660,1160,1
661,491,1
661,544,1
661,933,1
661,1012,1
662,332,1
662,457,1
662,834,1
663,236,1
663,388,1
663,895,1
663,1231,1
664,157,1
664,699,1
664,840,1
665,42,1
665,178,1
665,180,1
665,385,1
665,406,1
665,1045,1
665,1179,1
666,40,1
666,571,1
666,841,1
666,877,1
666,1010,1
667,431,1
667,888,1
667,948,1
668,52,1
668,264,1
668,301,1
668,340,1
668,390,1
668,518,1
668,698,1
668,790,1
668,1061,1
669,208,1
669,408,1
669,1077,1
669,1155,1
670,94,1
670,111,1
670,251,1
670,840,1
671,170,1
671,699,1
672,63,1
672,246,1
672,278,1
673,130,1
673,178,1
673,708,1
673,757,1
673,1105,1
674,68,1
674,69,1
674,97,1
674,650,1
675,127,1
675,385,1
675,402,1
675,427,1
675,735,1
675,743,1
675,883,1
675,895,1
676,245,1
676,273,1
676,804,1
676,817,1
676,819,1
676,952,1
677,695,1
677,999,1
678,173,1
679,840,1
679,1026,1
679,1102,1
679,1128,1
680,103,1
680,912,1
680,935,1
681,293,1
681,775,1
681,1064,1
682,708,1
682,786,1
682,993,1
682,1179,1
683,161,1
683,197,1
683,318,1
683,319,1
683,834,1
684,65,1
684,97,1
684,188,1
684,393,1
684,650,1
684,909,1
684,1068,1
685,286,1
685,776,1
685,1023,1
685,1024,1
685,1172,1
686,97,1
686,117,1
686,697,1
686,1047,1
686,1187,1
686,1219,1
687,292,1
687,834,1
687,949,1
687,1031,1
687,1202,1
688,247,1
689,163,1
689,467,1
689,485,1
690,114,1
690,126,1
690,253,1
690,519,1
690,699,1
690,972,1
690,1179,1
691,130,1
691,223,1
691,388,1
691,434,1
691,522,1
691,567,1
691,1041,1
692,320,1
692,987,1
693,97,1
693,343,1
693,461,1
693,1188,1
694,92,1
694,149,1
694,379,1
694,596,1
694,738,1
694,889,1
694,960,1
694,1006,1
694,1105,1
695,127,1
695,305,1
695,403,1
695,495,1
695,697,1
695,708,1
695,743,1
695,792,1
695,1105,1
696,273,1
696,465,1
696,840,1
696,1011,1
696,1145,1
697,105,1
697,423,1
697,435,1
697,664,1
697,694,1
697,721,1
697,909,1
697,1134,1
698,36,1
698,187,1
698,397,1
698,423,1
698,544,1
699,296,1
699,675,1
699,699,1
699,731,1
699,789,1
699,1066,1
699,1203,1
700,42,1
700,69,1
700,685,1
700,818,1
700,1098,1
700,1099,1
700,1105,1
700,1216,1
701,28,1
701,121,1
701,557,1
701,745,1
701,922,1
701,923,1
701,954,1
702,63,1
702,243,1
702,668,1
702,699,1
702,1214,1
703,153,1
703,387,1
703,490,1
703,620,1
703,882,1
703,974,1
704,44,1
704,294,1
704,331,1
704,385,1
704,735,1
704,1105,1
705,247,1
705,361,1
705,767,1
705,1036,1
706,137,1
706,385,1
706,685,1
706,735,1
706,1149,1
707,28,1
707,162,1
707,166,1
707,305,1
707,935,1
707,944,1
707,1141,1
708,452,1
708,485,1
708,555,1
708,901,1
708,1118,1
709,201,1
709,302,1
709,597,1
709,622,1
709,721,1
709,1228,1
710,423,1
710,838,1
710,1004,1
710,1217,1
711,241,1
711,553,1
711,647,1
711,1182,1
712,157,1
712,317,1
712,514,1
712,868,1
712,972,1
712,1034,1
712,1077,1
713,190,1
713,223,1
713,778,1
713,906,1
713,943,1
713,1159,1
714,282,1
714,298,1
714,344,1
714,897,1
714,1176,1
715,302,1
715,385,1
715,851,1
716,195,1
716,924,1
716,1154,1
717,69,1
717,197,1
717,385,1
717,743,1
717,1026,1
718,137,1
718,208,1
718,408,1
718,1179,1
719,510,1
719,1145,1
719,1198,1
720,47,1
720,151,1
720,201,1
720,579,1
720,618,1
720,724,1
720,1075,1
721,282,1
721,581,1
721,975,1
721,1188,1
722,178,1
722,273,1
722,394,1
722,430,1
722,520,1
723,180,1
723,214,1
723,707,1
723,817,1
723,968,1
723,998,1
723,1171,1
724,298,1
724,357,1
724,517,1
724,896,1
724,964,1
724,1150,1
724,1165,1
725,127,1
725,495,1
725,743,1
725,1227,1
726,258,1
726,1176,1
727,79,1
727,118,1
727,681,1
727,685,1
728,309,1
728,312,1
728,501,1
728,721,1
728,944,1
729,775,1
729,933,1
729,1076,1
730,119,1
730,239,1
730,568,1
730,577,1
730,664,1
730,817,1
731,48,1
731,305,1
731,334,1
731,517,1
731,697,1
732,209,1
732,234,1
732,249,1
732,779,1
732,817,1
733,10,1
733,195,1
733,391,1
733,488,1
733,574,1
733,1115,1
734,69,1
734,278,1
734,488,1
734,715,1
734,1054,1
735,596,1
735,597,1
736,259,1
736,444,1
736,759,1
736,1209,1
736,1231,1
737,69,1
737,380,1
737,923,1
738,52,1
738,488,1
738,659,1
738,685,1
738,935,1
739,722,1
739,1141,1
740,123,1
740,838,1
740,880,1
741,28,1
741,512,1
741,944,1
742,927,1
742,1088,1
742,1122,1
743,646,1
743,923,1
743,1026,1
743,1034,1
744,385,1
744,545,1
744,789,1
744,881,1
744,973,1
744,1214,1
745,140,1
745,352,1
745,430,1
745,454,1
745,950,1
745,1165,1
746,36,1
746,114,1
746,206,1
746,935,1
747,212,1
747,919,1
748,49,1
748,180,1
748,693,1
748,886,1
749,259,1
749,273,1
749,553,1
749,622,1
749,630,1
750,84,1
750,148,1
750,234,1
750,352,1
750,454,1
750,790,1
750,1115,1
751,28,1
751,119,1
751,380,1
751,385,1
751,851,1
751,1149,1
752,165,1
752,311,1
752,394,1
752,1064,1
753,352,1
753,454,1
753,467,1
753,625,1
753,682,1
753,817,1
753,1165,1
753,1227,1
754,519,1
754,838,1
754,1133,1
755,834,1
756,227,1
756,228,1
756,723,1
756,818,1
756,1049,1
757,907,1
757,1026,1
758,36,1
758,153,1
758,490,1
758,894,1
758,1015,1
759,396,1
759,546,1
759,834,1
759,944,1
759,956,1
760,36,1
760,72,1
760,805,1
760,1081,1
761,325,1
761,989,1
761,1013,1
762,76,1
762,217,1
762,302,1
762,347,1
762,647,1
762,881,1
763,29,1
763,93,1
763,160,1
763,730,1
764,11,1
764,267,1
764,283,1
764,379,1
764,546,1
764,889,1
765,394,1
765,700,1
765,817,1
765,952,1
766,113,1
766,525,1
766,628,1
766,661,1
766,778,1
766,840,1
766,943,1
767,114,1
767,201,1
767,579,1
767,721,1
767,953,1
767,1021,1
767,1228,1
768,130,1
768,188,1
768,380,1
769,47,1
769,568,1
769,618,1
769,703,1
769,1104,1
769,1118,1
769,1194,1
770,434,1
770,453,1
771,89,1
771,629,1
771,645,1
771,995,1
771,1110,1
772,0,1
772,166,1
772,341,1
773,260,1
773,714,1
773,834,1
773,1145,1
773,1189,1
774,196,1
774,835,1
774,965,1
774,1160,1
774,1188,1
775,123,1
775,837,1
776,1013,1
776,1015,1
776,1069,1
776,1227,1
777,36,1
777,69,1
777,97,1
777,544,1
777,552,1
777,638,1
777,1004,1
778,273,1
778,303,1
778,459,1
778,784,1
779,110,1
779,128,1
779,237,1
779,273,1
779,779,1
780,41,1
780,416,1
780,668,1
780,801,1
780,1123,1
781,212,1
781,439,1
781,668,1
781,840,1
781,1030,1
781,1098,1
782,359,1
782,895,1
782,1013,1
783,110,1
783,114,1
783,367,1
783,522,1
783,795,1
783,799,1
783,810,1
783,886,1
783,1200,1
783,1214,1
784,97,1
784,278,1
784,630,1
784,944,1
784,1188,1
785,36,1
785,805,1
785,1015,1
786,53,1
786,933,1
786,1076,1
786,1191,1
787,385,1
787,843,1
787,1036,1
787,1084,1
787,1105,1
787,1167,1
787,1216,1
788,123,1
788,344,1
788,446,1
788,762,1
788,1171,1
789,57,1
789,367,1
789,385,1
789,734,1
789,880,1
789,925,1
789,1030,1
789,1200,1
789,1214,1
790,65,1
790,272,1
790,365,1
790,767,1
791,375,1
791,581,1
791,895,1
791,1212,1
792,23,1
792,41,1
792,124,1
792,303,1
793,278,1
793,569,1
793,581,1
793,686,1
793,687,1
793,1197,1
794,41,1
794,212,1
794,676,1
794,895,1
794,1004,1
795,123,1
795,136,1
795,218,1
795,415,1
795,662,1
795,705,1
795,948,1
795,1186,1
796,821,1
796,907,1
796,1067,1
797,69,1
797,188,1
797,273,1
797,549,1
797,998,1
798,123,1
798,688,1
799,53,1
799,59,1
799,214,1
799,303,1
799,1020,1
800,57,1
800,622,1
800,833,1
800,954,1
800,1007,1
800,1105,1
800,1141,1
801,22,1
801,212,1
801,895,1
801,1012,1
802,211,1
802,388,1
802,408,1
802,488,1
803,90,1
803,93,1
803,472,1
803,532,1
803,911,1
803,1200,1
804,380,1
804,699,1
804,852,1
804,1211,1
805,247,1
805,339,1
806,34,1
806,385,1
806,966,1
807,24,1
807,41,1
807,97,1
807,555,1
807,1187,1
807,1219,1
808,271,1
808,284,1
808,597,1
808,685,1
808,828,1
808,882,1
808,1056,1
809,60,1
809,522,1
809,879,1
809,888,1
809,889,1
809,959,1
809,1046,1
809,1076,1
810,311,1
810,341,1
810,517,1
810,581,1
810,586,1
810,889,1
811,28,1
811,286,1
811,380,1
811,553,1
811,1096,1
812,271,1
812,284,1
812,444,1
812,686,1
813,156,1
813,463,1
813,553,1
813,554,1
813,622,1
814,119,1
814,273,1
814,520,1
814,636,1
814,709,1
814,1221,1
815,163,1
815,408,1
815,410,1
815,965,1
815,1016,1
815,1172,1
816,488,1
816,622,1
816,1168,1
816,1187,1
817,48,1
817,162,1
817,226,1
817,1073,1
818,166,1
818,197,1
818,565,1
818,636,1
818,738,1
819,12,1
819,411,1
819,592,1
819,622,1
819,698,1
819,810,1
819,1105,1
819,1216,1
820,805,1
820,1054,1
820,1227,1
821,361,1
821,763,1
821,845,1
821,1076,1
822,425,1
822,566,1
822,723,1
823,48,1
823,488,1
823,571,1
823,636,1
823,740,1
824,83,1
824,137,1
824,423,1
824,566,1
824,780,1
824,1195,1
825,513,1
825,599,1
825,966,1
826,201,1
826,721,1
826,724,1
826,898,1
826,1228,1
827,444,1
827,635,1
827,643,1
828,69,1
828,353,1
828,436,1
828,638,1
828,707,1
828,782,1
828,1004,1
829,201,1
829,515,1
829,633,1
829,708,1
829,721,1
829,1105,1
829,1228,1
830,33,1
830,870,1
830,1047,1
831,146,1
831,924,1
832,156,1
832,401,1
832,804,1
832,942,1
833,224,1
833,385,1
833,636,1
833,647,1
833,879,1
833,960,1
834,46,1
834,303,1
834,366,1
834,483,1
834,512,1
834,1059,1
835,138,1
835,214,1
835,558,1
835,901,1
835,1068,1
836,392,1
836,697,1
836,776,1
836,1210,1
837,69,1
837,70,1
837,138,1
837,273,1
837,1164,1
838,10,1
838,344,1
838,840,1
839,901,1
839,906,1
839,907,1
839,1059,1
840,173,1
840,192,1
840,838,1
840,895,1
840,1128,1
841,120,1
841,513,1
841,668,1
841,804,1
841,1088,1
842,379,1
842,785,1
842,1006,1
842,1208,1
843,581,1
843,687,1
843,1081,1
843,1157,1
843,1188,1
844,108,1
844,305,1
844,1092,1
845,36,1
845,245,1
845,805,1
845,840,1
845,1065,1
846,13,1
846,668,1
846,820,1
846,981,1
847,353,1
847,923,1
847,1051,1
848,139,1
848,519,1
849,99,1
849,365,1
849,613,1
849,1032,1
850,36,1
850,344,1
850,640,1
850,718,1
850,746,1
851,215,1
851,380,1
851,410,1
851,519,1
851,1016,1
852,23,1
852,699,1
852,855,1
853,12,1
853,233,1
853,541,1
853,971,1
853,1143,1
854,666,1
854,1077,1
855,803,1
855,864,1
855,935,1
856,47,1
856,188,1
856,476,1
856,572,1
856,618,1
856,675,1
856,817,1
856,1226,1
857,210,1
857,289,1
857,359,1
857,449,1
857,477,1
857,638,1
857,919,1
857,931,1
858,93,1
858,372,1
858,417,1
858,741,1
858,924,1
858,926,1
859,651,1
859,702,1
859,731,1
859,753,1
859,981,1
859,1028,1
860,242,1
860,864,1
860,1173,1
861,256,1
861,298,1
861,385,1
861,431,1
861,488,1
861,851,1
862,488,1
862,833,1
862,1187,1
863,31,1
863,195,1
863,649,1
863,801,1
863,1145,1
