node_id,feature_id,value
656,19,1
656,28,1
656,111,1
656,132,1
656,360,1
656,507,1
656,1038,1
656,1091,1
656,1205,1
656,1242,1
656,1542,1
656,1913,1
656,2086,1
656,2120,1
656,2343,1
656,2389,1
656,2447,1
656,2488,1
656,2495,1
656,2540,1
656,2575,1
656,2581,1
656,2697,1
656,2734,1
656,2898,1
656,2989,1
656,3258,1
656,3311,1
656,3337,1
656,3404,1
657,0,657
657,167,1
657,198,1
657,529,1
657,555,1
657,630,1
657,879,1
657,1083,1
657,1132,1
657,1250,1
657,1252,1
657,1446,1
657,1556,1
657,1653,1
657,2086,1
657,2144,1
657,2360,1
657,2540,1
657,2562,1
657,2563,1
657,2593,1
657,2753,1
657,3279,1
657,3430,1
657,3473,1
658,0,658
658,30,1
658,47,1
658,88,1
658,170,1
658,336,1
658,753,1
658,856,1
658,945,1
658,985,1
658,1013,1
658,1069,1
658,1107,1
658,1243,1
658,1290,1
658,1294,1
658,1417,1
658,1444,1
658,1624,1
658,1626,1
658,1893,1
658,2114,1
658,2292,1
658,2336,1
658,2375,1
658,2540,1
658,2564,1
658,2595,1
658,2597,1
658,2869,1
658,3020,1
658,3185,1
658,3233,1
658,3279,1
658,3380,1
658,3448,1
658,3645,1
659,0,659
659,2,1
659,66,1
659,381,1
659,584,1
659,722,1
659,1240,1
659,1472,1
659,1596,1
659,1619,1
659,1620,1
659,1817,1
659,2129,1
659,2144,1
659,2187,1
659,2406,1
659,2616,1
659,3017,1
659,3026,1
659,3084,1
659,3206,1
659,3231,1
659,3473,1
659,3565,1
659,3641,1
659,3672,1
660,0,660
660,76,1
660,494,1
660,809,1
660,1798,1
660,1818,1
660,2001,1
660,2187,1
660,2619,1
660,2879,1
660,3164,1
660,3190,1
660,3273,1
661,0,661
661,169,1
661,300,1
661,457,1
661,460,1
661,542,1
661,547,1
661,551,1
661,730,1
661,1072,1
661,1542,1
661,1764,1
661,1847,1
661,2050,1
661,2379,1
661,2481,1
661,2540,1
661,2564,1
661,2605,1
661,2670,1
661,2711,1
661,2737,1
661,2753,1
661,2757,1
661,2898,1
661,2923,1
661,2931,1
661,3260,1
661,3337,1
661,3497,1
662,0,662
662,338,1
662,1252,1
662,1561,1
662,1629,1
662,1636,1
662,1734,1
662,1856,1
662,2060,1
662,2495,1
662,2546,1
662,2595,1
662,2931,1
662,2975,1
662,3087,1
662,3206,1
662,3493,1
662,3528,1
662,3640,1
663,0,663
663,232,1
663,845,1
663,874,1
663,1012,1
663,1028,1
663,1038,1
663,1094,1
663,1380,1
663,1472,1
663,1542,1
663,1619,1
663,1621,1
663,1999,1
663,2158,1
663,2217,1
663,2488,1
663,2495,1
663,2515,1
663,2595,1
663,2619,1
663,3279,1
663,3473,1
663,3536,1
663,3538,1
664,0,664
664,27,1
664,103,1
664,166,1
664,210,1
664,402,1
664,555,1
664,877,1
664,884,1
664,996,1
664,1319,1
664,1342,1
664,1446,1
664,1556,1
664,1614,1
664,1917,1
664,2044,1
664,2124,1
664,2255,1
664,2291,1
664,2375,1
664,2376,1
664,2422,1
664,2542,1
664,2562,1
664,2594,1
664,2657,1
664,2751,1
664,2874,1
664,2885,1
664,3123,1
664,3165,1
664,3206,1
664,3289,1
664,3539,1
664,3555,1
664,3573,1
664,3580,1
665,0,665
665,27,1
665,88,1
665,404,1
665,480,1
665,557,1
665,566,1
665,594,1
665,673,1
665,794,1
665,809,1
665,866,1
665,923,1
665,950,1
665,990,1
665,1012,1
665,1619,1
665,2541,1
665,2558,1
665,2571,1
665,2761,1
665,2791,1
665,2810,1
665,3171,1
665,3207,1
665,3354,1
665,3386,1
665,3403,1
665,3565,1
665,3674,1
666,0,666
666,111,1
666,126,1
666,169,1
666,405,1
666,672,1
666,730,1
666,866,1
666,1128,1
666,1714,1
666,1779,1
666,1847,1
666,2010,1
666,2144,1
666,2231,1
666,2299,1
666,2328,1
666,2540,1
666,2571,1
666,2615,1
666,2735,1
666,3164,1
666,3244,1
666,3289,1
666,3405,1
666,3516,1
666,3572,1
666,3580,1
666,3664,1
667,0,667
667,167,1
667,171,1
667,281,1
667,682,1
667,710,1
667,809,1
667,817,1
667,833,1
667,1017,1
667,1051,1
667,1136,1
667,1554,1
667,1606,1
667,1614,1
667,1621,1
667,2086,1
667,2248,1
667,2509,1
667,2592,1
667,2989,1
667,3473,1
667,3648,1
668,0,668
668,111,1
668,279,1
668,350,1
668,511,1
668,658,1
668,666,1
668,702,1
668,1387,1
668,1425,1
668,1547,1
668,1581,1
668,1616,1
668,1932,1
668,1950,1
668,2012,1
668,2272,1
668,2412,1
668,2414,1
668,2437,1
668,2571,1
668,2793,1
668,2868,1
668,3017,1
668,3289,1
669,0,669
669,38,1
669,42,1
669,66,1
669,88,1
669,150,1
669,564,1
669,602,1
669,642,1
669,644,1
669,645,1
669,783,1
669,866,1
669,1039,1
669,1090,1
669,1385,1
669,1410,1
669,1472,1
669,1605,1
669,1624,1
669,1666,1
669,1667,1
669,1983,1
669,2186,1
669,2301,1
669,2397,1
669,2412,1
669,2430,1
669,2437,1
669,2444,1
669,2566,1
669,2643,1
669,2922,1
669,2987,1
669,2994,1
669,3064,1
669,3100,1
669,3151,1
669,3699,1
670,0,670
670,23,1
670,76,1
670,126,1
670,250,1
670,281,1
670,508,1
670,511,1
670,547,1
670,713,1
670,879,1
670,928,1
670,965,1
670,1051,1
670,1192,1
670,1468,1
670,1556,1
670,1607,1
670,1694,1
670,2031,1
670,2033,1
670,2034,1
670,2124,1
670,2186,1
670,2208,1
670,2292,1
670,2340,1
670,2728,1
670,2736,1
670,2741,1
670,2894,1
670,3233,1
670,3258,1
670,3273,1
670,3493,1
670,3641,1
671,0,671
671,143,1
671,169,1
671,207,1
671,602,1
671,632,1
671,765,1
671,792,1
671,882,1
671,901,1
671,1050,1
671,1207,1
671,1245,1
671,1336,1
671,1446,1
671,1560,1
671,1621,1
671,1624,1
671,1843,1
671,1893,1
671,2413,1
671,2526,1
671,2545,1
671,2566,1
671,2577,1
671,2619,1
671,2658,1
671,2677,1
671,2787,1
671,3185,1
671,3289,1
671,3473,1
671,3482,1
671,3568,1
671,3606,1
671,3641,1
672,0,672
672,245,1
672,397,1
672,824,1
672,1094,1
672,1275,1
672,1283,1
672,1321,1
672,1547,1
672,2375,1
672,2474,1
672,2540,1
672,2600,1
672,2721,1
672,2784,1
672,3161,1
672,3231,1
672,3339,1
672,3442,1
672,3542,1
672,3550,1
672,3580,1
672,3641,1
672,3652,1
672,3665,1
673,0,673
673,246,1
673,624,1
673,638,1
673,809,1
673,810,1
673,951,1
673,1074,1
673,1077,1
673,1088,1
673,1245,1
673,1252,1
673,1472,1
673,1598,1
673,1628,1
673,1869,1
673,1937,1
673,2240,1
673,2242,1
673,2355,1
673,2708,1
673,3250,1
673,3311,1
673,3323,1
673,3337,1
673,3426,1
673,3480,1
673,3547,1
674,0,674
674,79,1
674,148,1
674,179,1
674,584,1
674,626,1
674,730,1
674,753,1
674,879,1
674,908,1
674,951,1
674,985,1
674,1094,1
674,1106,1
674,1594,1
674,1749,1
674,1750,1
674,2112,1
674,2336,1
674,2409,1
674,2619,1
674,2696,1
674,2734,1
674,2885,1
674,2903,1
674,2942,1
674,3123,1
674,3231,1
674,3258,1
674,3259,1
674,3430,1
674,3457,1
674,3665,1
675,0,675
675,58,1
675,166,1
675,170,1
675,201,1
675,212,1
675,227,1
675,254,1
675,533,1
675,776,1
675,845,1
675,1245,1
675,1326,1
675,1614,1
675,1635,1
675,1681,1
675,1725,1
675,1734,1
675,1869,1
675,2058,1
675,2086,1
675,2301,1
675,2398,1
675,2449,1
675,2499,1
675,2564,1
675,2581,1
675,2616,1
675,2686,1
675,2687,1
675,2716,1
675,2742,1
675,2885,1
675,3020,1
675,3493,1
675,3555,1
676,0,676
676,9,1
676,71,1
676,103,1
676,281,1
676,463,1
676,566,1
676,601,1
676,730,1
676,819,1
676,877,1
676,918,1
676,933,1
676,1131,1
676,1349,1
676,1355,1
676,1547,1
676,1611,1
676,1985,1
676,2140,1
676,2176,1
676,2299,1
676,2510,1
676,2569,1
676,2571,1
676,2595,1
676,2642,1
676,2658,1
676,2742,1
676,3035,1
676,3112,1
676,3289,1
676,3343,1
676,3395,1
676,3623,1
677,0,677
677,7,1
677,66,1
677,183,1
677,287,1
677,426,1
677,467,1
677,536,1
677,542,1
677,546,1
677,554,1
677,575,1
677,644,1
677,646,1
677,773,1
677,856,1
677,864,1
677,1193,1
677,1206,1
677,1234,1
677,1619,1
677,2350,1
677,2595,1
677,2924,1
677,3046,1
677,3174,1
677,3250,1
677,3495,1
678,0,678
678,2,1
678,250,1
678,381,1
678,511,1
678,512,1
678,599,1
678,834,1
678,1012,1
678,1204,1
678,1240,1
678,1478,1
678,1555,1
678,1873,1
678,1983,1
678,2238,1
678,2328,1
678,2437,1
678,2529,1
678,2542,1
678,2565,1
678,2566,1
678,2607,1
678,2788,1
678,2953,1
678,3049,1
678,3213,1
678,3307,1
678,3423,1
678,3477,1
678,3648,1
679,0,679
679,19,1
679,169,1
679,224,1
679,403,1
679,815,1
679,819,1
679,1291,1
679,1380,1
679,1396,1
679,1526,1
679,1598,1
679,1635,1
679,2086,1
679,2176,1
679,2192,1
679,2343,1
679,2514,1
679,2515,1
679,2690,1
679,3035,1
679,3289,1
679,3305,1
679,3325,1
679,3473,1
679,3559,1
680,0,680
680,169,1
680,207,1
680,230,1
680,301,1
680,560,1
680,730,1
680,732,1
680,965,1
680,1132,1
680,1161,1
680,1309,1
680,1612,1
680,1676,1
680,1847,1
680,1869,1
680,1969,1
680,1988,1
680,1994,1
680,1999,1
680,2037,1
680,2564,1
680,2719,1
680,2724,1
680,2859,1
680,2900,1
680,2903,1
680,3235,1
680,3428,1
680,3571,1
681,0,681
681,460,1
681,540,1
681,552,1
681,583,1
681,594,1
681,784,1
681,817,1
681,835,1
681,1103,1
681,1108,1
681,1167,1
681,1288,1
681,1505,1
681,1933,1
681,2173,1
681,2444,1
681,2550,1
681,2702,1
681,2721,1
681,2742,1
681,2755,1
681,3014,1
681,3017,1
681,3145,1
681,3164,1
681,3194,1
681,3214,1
681,3229,1
681,3607,1
682,0,682
682,201,1
682,243,1
682,289,1
682,356,1
682,397,1
682,872,1
682,1051,1
682,1071,1
682,1214,1
682,1614,1
682,1635,1
682,1742,1
682,1798,1
682,1873,1
682,1937,1
682,2159,1
682,2267,1
682,2521,1
682,2611,1
682,2687,1
682,2737,1
682,2903,1
682,2954,1
682,2978,1
682,3091,1
682,3096,1
682,3248,1
682,3269,1
682,3414,1
682,3473,1
683,0,683
683,30,1
683,66,1
683,174,1
683,207,1
683,231,1
683,592,1
683,602,1
683,765,1
683,807,1
683,893,1
683,957,1
683,1216,1
683,1313,1
683,1614,1
683,1624,1
683,1683,1
683,1719,1
683,1798,1
683,1809,1
683,1911,1
683,2094,1
683,2227,1
683,2336,1
683,2487,1
683,2554,1
683,2568,1
683,2569,1
683,2593,1
683,2684,1
683,2737,1
683,2780,1
683,2931,1
683,3089,1
683,3528,1
684,0,684
684,149,1
684,170,1
684,287,1
684,408,1
684,467,1
684,594,1
684,673,1
684,674,1
684,722,1
684,806,1
684,813,1
684,879,1
684,1275,1
684,1478,1
684,1575,1
684,1637,1
684,1645,1
684,1670,1
684,1675,1
684,1719,1
684,1869,1
684,1969,1
684,2009,1
684,2086,1
684,2271,1
684,2534,1
684,2575,1
684,2690,1
684,2751,1
684,2788,1
684,3473,1
684,3476,1
685,0,685
685,103,1
685,170,1
685,172,1
685,555,1
685,579,1
685,832,1
685,914,1
685,951,1
685,1227,1
685,1245,1
685,1669,1
685,1799,1
685,1869,1
685,1873,1
685,2086,1
685,2095,1
685,2144,1
685,2173,1
685,2499,1
685,2595,1
685,2716,1
685,2734,1
685,2797,1
685,3062,1
685,3229,1
685,3244,1
686,0,686
686,19,1
686,66,1
686,285,1
686,560,1
686,702,1
686,809,1
686,965,1
686,1072,1
686,1087,1
686,1764,1
686,1778,1
686,1809,1
686,1877,1
686,2080,1
686,2140,1
686,2267,1
686,2559,1
686,2566,1
686,2574,1
686,2608,1
686,2619,1
686,2725,1
686,2885,1
686,2892,1
686,2927,1
686,2928,1
686,2967,1
686,3046,1
686,3121,1
686,3233,1
686,3606,1
687,0,687
687,46,1
687,172,1
687,339,1
687,610,1
687,802,1
687,817,1
687,1071,1
687,1236,1
687,1245,1
687,1275,1
687,1326,1
687,1344,1
687,1971,1
687,2114,1
687,2292,1
687,2331,1
687,2388,1
687,2390,1
687,2447,1
687,2734,1
687,3035,1
687,3084,1
687,3088,1
687,3093,1
687,3229,1
687,3448,1
687,3528,1
688,0,688
688,178,1
688,361,1
688,390,1
688,737,1
688,741,1
688,809,1
688,1012,1
688,1049,1
688,1159,1
688,1207,1
688,1558,1
688,1624,1
688,2003,1
688,2192,1
688,2238,1
688,2299,1
688,2389,1
688,2403,1
688,2564,1
688,2569,1
688,2608,1
688,2702,1
688,2740,1
688,2984,1
688,3255,1
688,3580,1
688,3644,1
688,3645,1
689,0,689
689,4,1
689,114,1
689,201,1
689,258,1
689,334,1
689,339,1
689,415,1
689,511,1
689,512,1
689,515,1
689,753,1
689,1032,1
689,1484,1
689,1629,1
689,1738,1
689,2086,1
689,2195,1
689,2531,1
689,2540,1
689,2718,1
689,2924,1
689,2978,1
689,3161,1
689,3244,1
689,3289,1
689,3378,1
690,0,690
690,19,1
690,506,1
690,580,1
690,586,1
690,730,1
690,750,1
690,809,1
690,879,1
690,985,1
690,1023,1
690,1794,1
690,2737,1
690,2741,1
690,2750,1
690,2931,1
690,3145,1
690,3152,1
690,3200,1
690,3204,1
690,3214,1
690,3404,1
690,3425,1
690,3428,1
690,3543,1
691,0,691
691,83,1
691,397,1
691,473,1
691,700,1
691,1105,1
691,1447,1
691,1620,1
691,1636,1
691,1645,1
691,1831,1
691,1925,1
691,2259,1
691,2515,1
691,2578,1
691,2581,1
691,2719,1
691,2742,1
691,2931,1
691,2975,1
691,3099,1
691,3127,1
691,3233,1
691,3314,1
691,3362,1
691,3386,1
691,3448,1
691,3645,1
692,0,692
692,246,1
692,549,1
692,688,1
692,817,1
692,1054,1
692,1055,1
692,1060,1
692,1065,1
692,1252,1
692,1270,1
692,1331,1
692,1516,1
692,1571,1
692,2012,1
692,2087,1
692,2094,1
692,2438,1
692,2520,1
692,2569,1
692,2577,1
692,2819,1
692,2924,1
692,3107,1
692,3127,1
692,3229,1
692,3255,1
692,3261,1
692,3289,1
692,3310,1
692,3326,1
692,3331,1
692,3405,1
692,3493,1
693,0,693
693,39,1
693,54,1
693,103,1
693,167,1
693,169,1
693,512,1
693,602,1
693,1219,1
693,1275,1
693,1624,1
693,1756,1
693,1803,1
693,1869,1
693,1969,1
693,1988,1
693,2081,1
693,2169,1
693,2292,1
693,2333,1
693,2505,1
693,2569,1
693,2787,1
693,2840,1
693,2900,1
693,2931,1
693,2933,1
693,2970,1
693,2977,1
693,3084,1
693,3145,1
693,3164,1
693,3214,1
693,3258,1
693,3331,1
693,3508,1
693,3648,1
694,0,694
694,4,1
694,102,1
694,170,1
694,227,1
694,415,1
694,447,1
694,601,1
694,753,1
694,945,1
694,1047,1
694,1091,1
694,1130,1
694,1214,1
694,1275,1
694,1484,1
694,1638,1
694,1928,1
694,1929,1
694,1937,1
694,1956,1
694,1977,1
694,2157,1
694,2159,1
694,2224,1
694,2435,1
694,2560,1
694,2577,1
694,2615,1
694,2640,1
694,2684,1
694,2751,1
694,3059,1
694,3127,1
694,3183,1
694,3286,1
694,3368,1
694,3423,1
694,3454,1
694,3600,1
695,0,695
695,14,1
695,170,1
695,175,1
695,237,1
695,286,1
695,287,1
695,315,1
695,367,1
695,381,1
695,602,1
695,621,1
695,809,1
695,1037,1
695,1171,1
695,1246,1
695,1312,1
695,1396,1
695,1447,1
695,1472,1
695,1619,1
695,1815,1
695,2068,1
695,2217,1
695,2259,1
695,2299,1
695,2487,1
695,2518,1
695,2569,1
695,2619,1
695,2668,1
695,2681,1
695,3116,1
695,3231,1
695,3289,1
695,3311,1
695,3362,1
695,3538,1
695,3565,1
695,3648,1
696,0,696
696,138,1
696,248,1
696,547,1
696,584,1
696,836,1
696,856,1
696,862,1
696,866,1
696,947,1
696,1135,1
696,1178,1
696,1209,1
696,1216,1
696,1417,1
696,1612,1
696,1626,1
696,1902,1
696,2004,1
696,2008,1
696,2240,1
696,2605,1
696,2734,1
696,2784,1
696,2928,1
696,3272,1
696,3340,1
696,3473,1
696,3528,1
697,0,697
697,39,1
697,209,1
697,381,1
697,473,1
697,700,1
697,806,1
697,809,1
697,860,1
697,1060,1
697,1188,1
697,1214,1
697,1436,1
697,1612,1
697,1621,1
697,2362,1
697,2520,1
697,2600,1
697,2742,1
697,2880,1
697,2885,1
697,2894,1
697,3164,1
697,3268,1
697,3412,1
697,3473,1
698,0,698
698,37,1
698,66,1
698,308,1
698,529,1
698,808,1
698,996,1
698,1109,1
698,1304,1
698,1437,1
698,1565,1
698,1653,1
698,1877,1
698,1988,1
698,2082,1
698,2086,1
698,2399,1
698,2571,1
698,2642,1
698,2659,1
698,2686,1
698,2716,1
698,2885,1
698,2989,1
698,3473,1
698,3478,1
698,3626,1
699,0,699
699,19,1
699,66,1
699,78,1
699,419,1
699,514,1
699,566,1
699,661,1
699,673,1
699,809,1
699,879,1
699,946,1
699,1084,1
699,1192,1
699,1211,1
699,1355,1
699,1481,1
699,1608,1
699,1663,1
699,1893,1
699,2038,1
699,2139,1
699,2156,1
699,2186,1
699,2189,1
699,2221,1
699,2605,1
699,2619,1
699,2719,1
699,2991,1
699,3017,1
699,3125,1
699,3223,1
699,3580,1
700,0,700
700,47,1
700,245,1
700,255,1
700,601,1
700,700,1
700,809,1
700,866,1
700,948,1
700,974,1
700,1035,1
700,1090,1
700,1741,1
700,1893,1
700,1962,1
700,2522,1
700,2545,1
700,2552,1
700,2566,1
700,2595,1
700,2683,1
700,2702,1
700,2858,1
700,2940,1
700,3091,1
700,3151,1
700,3289,1
700,3641,1
701,0,701
701,54,1
701,103,1
701,111,1
701,169,1
701,174,1
701,179,1
701,191,1
701,381,1
701,547,1
701,567,1
701,602,1
701,732,1
701,879,1
701,1450,1
701,1624,1
701,1737,1
701,1804,1
701,1847,1
701,1999,1
701,2087,1
701,2108,1
701,2143,1
701,2221,1
701,2281,1
701,2290,1
701,2340,1
701,2687,1
701,2853,1
701,2901,1
701,2937,1
701,2954,1
701,3021,1
701,3258,1
701,3331,1
702,0,702
702,126,1
702,134,1
702,246,1
702,485,1
702,509,1
702,522,1
702,569,1
702,615,1
702,806,1
702,856,1
702,903,1
702,1032,1
702,1094,1
702,1275,1
702,1379,1
702,1686,1
702,1760,1
702,1869,1
702,1969,1
702,1974,1
702,1994,1
702,2008,1
702,2080,1
702,2156,1
702,2246,1
702,2324,1
702,2542,1
702,2741,1
702,2746,1
702,3045,1
702,3206,1
702,3231,1
702,3299,1
702,3430,1
703,0,703
703,76,1
703,250,1
703,463,1
703,547,1
703,592,1
703,647,1
703,730,1
703,753,1
703,866,1
703,887,1
703,1061,1
703,1090,1
703,1158,1
703,1832,1
703,1869,1
703,1907,1
703,1988,1
703,2438,1
703,2495,1
703,2564,1
703,2653,1
703,3214,1
703,3289,1
703,3331,1
703,3379,1
703,3425,1
703,3448,1
703,3455,1
703,3600,1
704,0,704
704,19,1
704,66,1
704,381,1
704,584,1
704,879,1
704,918,1
704,974,1
704,1214,1
704,1423,1
704,1735,1
704,1764,1
704,2101,1
704,2140,1
704,2240,1
704,2540,1
704,3180,1
705,0,705
705,58,1
705,103,1
705,250,1
705,339,1
705,533,1
705,536,1
705,555,1
705,614,1
705,730,1
705,807,1
705,864,1
705,1061,1
705,1832,1
705,1847,1
705,1869,1
705,2125,1
705,2173,1
705,2400,1
705,2402,1
705,2437,1
705,2564,1
705,2839,1
705,2931,1
705,3070,1
705,3200,1
705,3307,1
705,3455,1
705,3477,1
705,3528,1
706,0,706
706,19,1
706,178,1
706,272,1
706,512,1
706,541,1
706,621,1
706,641,1
706,1245,1
706,1304,1
706,1478,1
706,1535,1
706,1560,1
706,1596,1
706,1635,1
706,1741,1
706,2039,1
706,2061,1
706,2192,1
706,2240,1
706,2331,1
706,2375,1
706,2400,1
706,2566,1
706,2581,1
706,2860,1
706,3019,1
706,3100,1
706,3215,1
706,3331,1
706,3445,1
706,3493,1
706,3645,1
707,0,707
707,231,1
707,586,1
707,732,1
707,737,1
707,834,1
707,976,1
707,996,1
707,1038,1
707,1571,1
707,1830,1
707,1849,1
707,1982,1
707,2375,1
707,2594,1
707,2605,1
707,2784,1
707,2885,1
707,2928,1
707,3046,1
707,3078,1
707,3091,1
707,3231,1
707,3289,1
707,3580,1
708,0,708
708,103,1
708,214,1
708,467,1
708,529,1
708,705,1
708,841,1
708,866,1
708,948,1
708,1069,1
708,1132,1
708,1275,1
708,1335,1
708,1352,1
708,1542,1
708,1554,1
708,1660,1
708,1933,1
708,2267,1
708,2522,1
708,2753,1
708,2975,1
708,3035,1
708,3268,1
708,3508,1
708,3542,1
708,3573,1
709,0,709
709,170,1
709,215,1
709,456,1
709,604,1
709,630,1
709,685,1
709,730,1
709,877,1
709,879,1
709,1074,1
709,1155,1
709,1322,1
709,1336,1
709,1457,1
709,1619,1
709,1936,1
709,2097,1
709,2112,1
709,2256,1
709,2305,1
709,2340,1
709,2605,1
709,2721,1
709,2798,1
709,3104,1
709,3186,1
709,3311,1
709,3373,1
709,3469,1
709,3473,1
709,3503,1
709,3641,1
710,0,710
710,66,1
710,337,1
710,511,1
710,592,1
710,778,1
710,823,1
710,856,1
710,866,1
710,1060,1
710,1635,1
710,1663,1
710,1901,1
710,2145,1
710,2186,1
710,2231,1
710,2400,1
710,2420,1
710,2494,1
710,2495,1
710,2540,1
710,2566,1
710,2741,1
710,2892,1
710,3164,1
710,3432,1
710,3473,1
710,3528,1
710,3631,1
711,0,711
711,70,1
711,115,1
711,300,1
711,308,1
711,407,1
711,480,1
711,489,1
711,555,1
711,630,1
711,832,1
711,852,1
711,1091,1
711,1258,1
711,1822,1
711,1988,1
711,2303,1
711,2336,1
711,2564,1
711,2659,1
711,2669,1
711,2678,1
711,2931,1
711,3014,1
711,3127,1
711,3269,1
711,3600,1
712,0,712
712,170,1
712,287,1
712,553,1
712,616,1
712,730,1
712,806,1
712,813,1
712,817,1
712,852,1
712,856,1
712,1132,1
712,1275,1
712,1509,1
712,1637,1
712,1764,1
712,1877,1
712,2086,1
712,2112,1
712,2412,1
712,2569,1
712,2577,1
712,2721,1
712,2742,1
712,2837,1
712,2892,1
712,2931,1
712,3109,1
712,3185,1
712,3194,1
712,3231,1
712,3472,1
712,3473,1
712,3597,1
713,0,713
713,198,1
713,334,1
713,397,1
713,547,1
713,586,1
713,841,1
713,1192,1
713,1294,1
713,1436,1
713,1542,1
713,1612,1
713,1910,1
713,1938,1
713,1999,1
713,2038,1
713,2438,1
713,2695,1
713,2736,1
713,2784,1
713,3031,1
713,3258,1
713,3363,1
713,3448,1
713,3559,1
714,0,714
714,76,1
714,103,1
714,115,1
714,246,1
714,419,1
714,753,1
714,807,1
714,809,1
714,832,1
714,1061,1
714,1240,1
714,1252,1
714,1275,1
714,1277,1
714,1308,1
714,1389,1
714,1425,1
714,1472,1
714,1867,1
714,1869,1
714,1937,1
714,1988,1
714,2516,1
714,2533,1
714,2564,1
714,2616,1
714,2819,1
714,2975,1
714,2978,1
715,0,715
715,33,1
715,139,1
715,250,1
715,463,1
715,472,1
715,492,1
715,547,1
715,602,1
715,745,1
715,832,1
715,879,1
715,922,1
715,996,1
715,1338,1
715,1400,1
715,1484,1
715,1571,1
715,1575,1
715,1624,1
715,1625,1
715,1960,1
715,2082,1
715,2152,1
715,2240,1
715,2340,1
715,2374,1
715,2569,1
715,2595,1
715,2616,1
715,2885,1
715,2966,1
715,3031,1
715,3084,1
715,3087,1
715,3379,1
716,0,716
716,12,1
716,35,1
716,66,1
716,147,1
716,248,1
716,266,1
716,287,1
716,546,1
716,602,1
716,630,1
716,946,1
716,950,1
716,1007,1
716,1012,1
716,1240,1
716,1245,1
716,1339,1
716,1394,1
716,1417,1
716,1472,1
716,1624,1
716,1817,1
716,2116,1
716,2311,1
716,2375,1
716,2411,1
716,2413,1
716,2520,1
716,2569,1
716,2616,1
716,2734,1
716,2807,1
716,2903,1
716,3035,1
716,3084,1
716,3536,1
716,3641,1
716,3648,1
717,0,717
717,66,1
717,102,1
717,337,1
717,394,1
717,419,1
717,683,1
717,730,1
717,778,1
717,1091,1
717,1193,1
717,1596,1
717,1612,1
717,1901,1
717,2058,1
717,2140,1
717,2385,1
717,2400,1
717,2571,1
717,2593,1
717,2598,1
717,2953,1
717,2954,1
717,3048,1
717,3049,1
717,3127,1
717,3231,1
717,3432,1
717,3631,1
718,0,718
718,554,1
718,616,1
718,633,1
718,758,1
718,809,1
718,1050,1
718,1264,1
718,1875,1
718,2072,1
718,2144,1
718,2277,1
718,2336,1
718,2437,1
718,2572,1
718,2578,1
718,2616,1
718,2678,1
718,2734,1
718,2742,1
718,2847,1
718,2869,1
718,2921,1
718,2942,1
718,3049,1
718,3065,1
718,3321,1
718,3324,1
718,3514,1
718,3654,1
719,0,719
719,23,1
719,52,1
719,485,1
719,547,1
719,753,1
719,1000,1
719,1003,1
719,1012,1
719,1056,1
719,1121,1
719,1178,1
719,1417,1
719,1429,1
719,1589,1
719,1635,1
719,2025,1
719,2082,1
719,2343,1
719,2616,1
719,2642,1
719,2741,1
719,2746,1
719,2885,1
719,3046,1
719,3192,1
719,3231,1
719,3298,1
719,3430,1
719,3580,1
720,0,720
720,66,1
720,103,1
720,170,1
720,397,1
720,415,1
720,564,1
720,646,1
720,1132,1
720,1245,1
720,1869,1
720,1895,1
720,2095,1
720,2187,1
720,2391,1
720,2499,1
720,2540,1
720,2569,1
720,2619,1
720,2716,1
720,2737,1
720,2787,1
720,2797,1
720,3084,1
720,3123,1
720,3493,1
721,0,721
721,205,1
721,314,1
721,501,1
721,626,1
721,737,1
721,813,1
721,879,1
721,1030,1
721,1211,1
721,1410,1
721,1523,1
721,1637,1
721,2097,1
721,2168,1
721,2223,1
721,2277,1
721,2705,1
721,2724,1
721,2909,1
721,3286,1
722,0,722
722,66,1
722,178,1
722,386,1
722,461,1
722,494,1
722,806,1
722,817,1
722,829,1
722,921,1
722,1015,1
722,1313,1
722,1379,1
722,1923,1
722,2343,1
722,2392,1
722,2786,1
722,2870,1
722,2880,1
722,3013,1
722,3224,1
722,3231,1
722,3536,1
722,3648,1
723,0,723
723,24,1
723,29,1
723,83,1
723,237,1
723,255,1
723,463,1
723,553,1
723,918,1
723,1033,1
723,1096,1
723,1140,1
723,1245,1
723,1336,1
723,1510,1
723,1933,1
723,2140,1
723,2515,1
723,2529,1
723,2565,1
723,2619,1
723,2681,1
723,2741,1
723,3048,1
723,3100,1
723,3105,1
723,3233,1
723,3299,1
723,3325,1
723,3448,1
723,3473,1
723,3498,1
724,0,724
724,14,1
724,103,1
724,419,1
724,463,1
724,628,1
724,673,1
724,730,1
724,732,1
724,745,1
724,781,1
724,879,1
724,1359,1
724,1435,1
724,1514,1
724,1515,1
724,1785,1
724,1988,1
724,2289,1
724,2328,1
724,2642,1
724,2734,1
724,2742,1
724,2753,1
724,2885,1
724,3091,1
724,3227,1
724,3244,1
724,3289,1
724,3323,1
724,3463,1
724,3492,1
724,3516,1
724,3570,1
724,3572,1
724,3580,1
724,3665,1
725,0,725
725,40,1
725,247,1
725,314,1
725,394,1
725,434,1
725,554,1
725,598,1
725,691,1
725,922,1
725,1335,1
725,1478,1
725,1484,1
725,1560,1
725,1709,1
725,1843,1
725,1937,1
725,1969,1
725,2022,1
725,2079,1
725,2144,1
725,2238,1
725,2240,1
725,2242,1
